title,channel,category,views,likes,comments,publishedAt,date
"Не умеешь готовить? Ага, поверили…. #рецепт #рецепты #еда #кулинария #cooking #food #простыерецепты",oblomoff,Entertainment,125223,6035,386,2025-02-02T15:15:34Z,2025-02-03
Что губит цивилизации? Ужасная ошибка землян. Профессор РАН и доктор наук Дмитрий Вибе,Подкаст Глеба Соломина,People & Blogs,140453,3445,883,2025-02-02T11:34:55Z,2025-02-03
День рождения пошел не по плану 😰,Miracle,People & Blogs,289565,8147,303,2025-02-02T07:05:23Z,2025-02-03
МОЖНО ПОТЕРЯТЬ СЛУХ НА КОНЦЕРТЕ СИГМА БОЯ? #янгер #shorts,ЯНГЕР,People & Blogs,352547,14447,107,2025-02-02T18:06:57Z,2025-02-03
притворился дедом и проверил шаурмечные на человечность ч10,ABRACADABRA TV,Unknown,180918,6855,215,2025-02-02T16:39:39Z,2025-02-03
"СОТРУДНИК ИЗДЕВАЕТСЯ НАД ПОКУПАТЕЛЯМИ, УГP0ЖAET И СМЕЕТСЯ? 10 ЧАСОВ В МАГАЗИНЕ! ИЗЪЯЛИ НА 200 000руб",ARTEM WOLF,Entertainment,641824,25372,6196,2025-02-02T08:00:15Z,2025-02-03
900 ДНЕЙ БЕЗ ЕДЫ - ЭКОСИСТЕМА В ЗАКРЫТОМ ТЕРРАРИУМЕ I ПОСЛЕДНЕЕ  ВИДЕО,SlivkiShow,Entertainment,596683,32979,1776,2025-02-02T17:09:17Z,2025-02-03
Mama moment,КЕРЯ,People & Blogs,207440,7908,227,2025-02-02T08:20:05Z,2025-02-03
спидран по ютуб шортс 107 | Амёба поедающая мозг,i11ushenka,People & Blogs,1642990,84232,656,2025-02-02T12:17:45Z,2025-02-03
ВЕНГАЛБИ СЖИГАЕТ АВТОПАРК ТАМАЕВА! 500 МЛН В ОГНЕ!,Асхаб Тамаев,People & Blogs,3088495,82112,20932,2025-02-01T11:01:16Z,2025-02-03
ДВУХГОЛОВЫЙ ГУСЬ,БЛОПТОП,Entertainment,533692,21852,281,2025-02-02T08:44:36Z,2025-02-03
"НА ПОИСКИ ЗОЛОТА! РАЗБИЛ ЛАГЕРЬ. ПАЛАТКА, БЫТ. | СТРОЮ СТРАТЕГИЧЕСКИЙ МОСТ | ЖИЗНЬ В ДИКОЙ ТАЙГЕ!",Всё из за Метало Копа,Travel & Events,255643,21029,4472,2025-02-02T14:26:52Z,2025-02-03
😰Я Прокачал ОРУЖИЕ На МАКСИМУМ в Майнкрафт!,FixPlay - Майнкрафт,Gaming,135573,8376,646,2025-02-02T12:04:50Z,2025-02-03
Дал покататься на машине,Новостной Гусь,News & Politics,268127,20840,522,2025-02-03T08:00:22Z,2025-02-03
"HIGHLIGHTS | Arsenal vs Manchester City (5-1) | Odegaard, Partey, Lewis-Skelly, Havertz, Nwaneri",Arsenal,Sports,2004970,46532,2809,2025-02-02T22:00:06Z,2025-02-03
What's Behind This Football Player's Jaw-Dropping Skills?,LOL 2,Gaming,622918,16996,85,2025-01-31T18:00:06Z,2025-02-03
Sprunki Incredibox . Майнкрафт color match - вот это поворот !,Фани Хани,Film & Animation,140499,5944,4,2025-02-02T08:29:05Z,2025-02-03
ОВР Шоу: Злой курьер @TNT_television,ТНТ,Comedy,248497,4270,295,2025-02-02T08:00:19Z,2025-02-03
New Colour Match Puzzle Challenge - Incredibox Sprunki,Music Playground,Gaming,851235,21082,13,2025-02-02T16:39:29Z,2025-02-03
"Урок тем, кто решит ВЫЙТИ против БОКСЁРА на его ТЕРРИТОРИИ🥊🔥 #shorts",BalcevMMA_BOXING,Sports,204342,7123,312,2025-02-02T17:01:01Z,2025-02-03
ИРП Беларуси! 85.7% СУПА! Качество поражает!,Видео от SoLiD'a,Entertainment,219000,15532,1376,2025-02-02T12:46:27Z,2025-02-03
МОНЕСИ ПРОТИВ НИКО! G2 - Falcons IEM Katowice 2025,РАЙЗ,Gaming,170660,12267,548,2025-02-03T05:43:37Z,2025-02-03
中国功夫：拔刀术练成了！Chinese Kung Fu: The sword-drawing technique has been mastered!,豪弟,People & Blogs,591340,15007,70,2025-01-17T08:00:15Z,2025-02-03
Что это если не жиза ? 🥲 #юмор #отношения,Кирюнчик,Comedy,82085,4208,126,2025-02-02T11:06:04Z,2025-02-03
Day 2 | IEM Katowice 2025 Group Stage | 🎙КРИВОЙ ЭФИР,SL4M & Counter-Strike ,Gaming,285028,6810,5,2025-02-02T22:10:13Z,2025-02-03
Mini Brands,BersReview,Howto & Style,107751,7421,30,2025-02-01T13:15:04Z,2025-02-03
На ТАКОЙ ПОСТУПОК способен только человек с по-настоящему ДОБРЫМ СЕРДЦЕМ #shorts,BalcevMMA_BOXING,Sports,579857,22642,548,2025-02-03T17:28:59Z,2025-02-04
Горы Бесплатной пиццы,Тимур Сидельников,People & Blogs,1039519,48727,510,2025-02-03T10:54:00Z,2025-02-04
Живу 24 Часа Как Дональд Трамп #трамп #челлендж #серый #24часа,Sergio Nee,Sports,144274,7602,148,2025-02-03T14:14:43Z,2025-02-04
Feeling someone’s watching you👩🏻‍💻 #VictoriaPfeifer,Victoria Pfeifer,Comedy,2707583,197976,1217,2025-01-30T19:07:00Z,2025-02-04
МОЖНО ПОТЕРЯТЬ СЛУХ НА КОНЦЕРТЕ СИГМА БОЯ? #янгер #shorts,ЯНГЕР,People & Blogs,772737,26489,170,2025-02-02T18:06:57Z,2025-02-04
Drink Matching Game #игры #games #funnygames #умныеигры #matching #игрыдлякомпании #challenge,Двое играют | Наташа и Вова,Entertainment,837193,24119,47,2025-02-03T10:29:37Z,2025-02-04
Day 3 | IEM Katowice 2025 Group Stage | 🎙КРИВОЙ ЭФИР,SL4M & Counter-Strike ,Gaming,394505,11190,8,2025-02-03T22:57:02Z,2025-02-04
DID YOU EXPECT THOSE DANCE MOVES? 🤣 #shorts,Joe Albanese,Entertainment,1657330,62153,500,2025-02-02T00:00:31Z,2025-02-04
притворился дедом и проверил шаурмечные на человечность ч10,ABRACADABRA TV,Unknown,483691,15724,474,2025-02-02T16:39:39Z,2025-02-04
У Этого ПАУКА Есть Собственный ПИТОМЕЦ! #shorts,Bubble™,Entertainment,346465,19266,210,2025-02-03T14:30:00Z,2025-02-04
Что купить в магазине,ЛогикЛаб #2,People & Blogs,170506,22013,149,2025-02-03T11:42:40Z,2025-02-04
"КУДА угодно, но в РОССИЮ я не ВЕРНУСЬ  🛑 РОСАРМІЄЦЬ з Курщини ПРОЗРІВ У ПОЛОНІ ЗСУ",Факти ICTV,News & Politics,228208,6080,614,2025-02-03T16:46:15Z,2025-02-04
Коварный выезд из гаража. Мотаем пробег на BMW.,Миша Яковлев Кировск,Autos & Vehicles,145157,4787,631,2025-02-03T10:37:04Z,2025-02-04
Ronaldo Brace! | Al Nassr (KSA) - Al Wasl FC (UAE) | Highlights | AFC Champions League Elite™,The AFC Hub,Sports,895692,27351,1859,2025-02-03T23:00:30Z,2025-02-04
Хаги Ваги в 5 ГЛАВЕ!? Эта КОНЦОВКА меняет ВСЮ ИГРУ | Poppy Playtime,Shonax,Gaming,82780,3005,429,2025-02-03T14:30:06Z,2025-02-04
"GRAMMY 2025: Гага и Айлиш В СЛЕЗАХ, БЕЙОНСЕ, Сharli XCX, сюрприз от The Weeknd и др.! (полный обзор)",РАМУЗЫКА,Entertainment,112936,5428,808,2025-02-03T11:28:34Z,2025-02-04
900 ДНЕЙ БЕЗ ЕДЫ - ЭКОСИСТЕМА В ЗАКРЫТОМ ТЕРРАРИУМЕ I ПОСЛЕДНЕЕ  ВИДЕО,SlivkiShow,Entertainment,914058,41987,2099,2025-02-02T17:09:17Z,2025-02-04
What's Behind This Football Player's Jaw-Dropping Skills?,LOL 2,Gaming,1325046,41464,235,2025-01-31T18:00:06Z,2025-02-04
Кто угнал тачку?,Новостной Гусь,News & Politics,670331,35958,489,2025-02-03T12:00:22Z,2025-02-04
"КОММУНАЛЬНАЯ СЛУЖБА (смешное видео, приколы, юмор, поржать)",Натурал Альбертович,Comedy,999007,88655,2002,2025-02-03T13:00:20Z,2025-02-04
ИДЕАЛЬНЫЕ ДНИ ДЛЯ ПОСЕВА СЛАДКОГО ПЕРЦА В 2025 ГОДУ!,Урожайный огород,People & Blogs,37780,1366,30,2025-02-03T15:00:16Z,2025-02-04
"СОТРУДНИК ИЗДЕВАЕТСЯ НАД ПОКУПАТЕЛЯМИ, УГP0ЖAET И СМЕЕТСЯ? 10 ЧАСОВ В МАГАЗИНЕ! ИЗЪЯЛИ НА 200 000руб",ARTEM WOLF,Entertainment,844074,29725,7430,2025-02-02T08:00:15Z,2025-02-04
Купил LADA AURAYBACH,Wylsacom,Science & Technology,186502,6005,978,2025-02-03T17:26:33Z,2025-02-04
New Colour Match Puzzle Challenge - Incredibox Sprunki,Music Playground,Gaming,2284644,54557,44,2025-02-02T16:39:29Z,2025-02-04
"Не умеешь готовить? Ага, поверили…. #рецепт #рецепты #еда #кулинария #cooking #food #простыерецепты",oblomoff,Entertainment,278622,13003,677,2025-02-02T15:15:34Z,2025-02-04
Дал покататься на машине,Новостной Гусь,News & Politics,740409,39634,822,2025-02-03T08:00:22Z,2025-02-04
DOTA 2 - АККАУНТ НА ПРОКАЧКУ #1,Di ray,Gaming,194953,21289,2031,2025-02-03T13:23:35Z,2025-02-04
IEM Katowice 2025 - Day 6 - Stream A,ESL Counter-Strike,Gaming,1276786,12891,45,2025-02-03T23:17:19Z,2025-02-04
Что это если не жиза ? 🥲 #юмор #отношения,Кирюнчик,Comedy,169123,7426,200,2025-02-02T11:06:04Z,2025-02-04
ДВУХГОЛОВЫЙ ГУСЬ,БЛОПТОП,Entertainment,701743,28748,310,2025-02-02T08:44:36Z,2025-02-04
"НА ПОИСКИ ЗОЛОТА! РАЗБИЛ ЛАГЕРЬ. ПАЛАТКА, БЫТ. | СТРОЮ СТРАТЕГИЧЕСКИЙ МОСТ | ЖИЗНЬ В ДИКОЙ ТАЙГЕ!",Всё из за Метало Копа,Travel & Events,339432,24992,5376,2025-02-02T14:26:52Z,2025-02-04
спидран по ютуб шортс 107 | Амёба поедающая мозг,i11ushenka,People & Blogs,2266072,112000,825,2025-02-02T12:17:45Z,2025-02-04
"Понимаю, что это практически невозможно, но если внимательно присмотреться…",Никита Нестеров ,Comedy,199850,9229,464,2025-02-03T15:01:06Z,2025-02-04
ВЕНГАЛБИ СЖИГАЕТ АВТОПАРК ТАМАЕВА! 500 МЛН В ОГНЕ!,Асхаб Тамаев,People & Blogs,3305528,84940,21637,2025-02-01T11:01:16Z,2025-02-04
中国功夫：拔刀术练成了！Chinese Kung Fu: The sword-drawing technique has been mastered!,豪弟,People & Blogs,747130,20589,83,2025-01-17T08:00:15Z,2025-02-04
Lp. Точка Невозврата #12 ИСТОРИЯ ПРОШЛОГО [Мир Архей]• Майнкрафт,MrLololoshka (Роман Фильченков),Gaming,811606,70202,5371,2025-02-03T12:00:10Z,2025-02-04
Deha 18. Bölüm,Deha,Entertainment,1536824,27440,2452,2025-02-02T20:40:05Z,2025-02-04
Арестович: Каким может быть худший сценарий для Украины? Сбор для военных👇,Alexey Arestovych,News & Politics,453537,15897,1332,2025-02-03T21:05:56Z,2025-02-04
"HIGHLIGHTS | Arsenal vs Manchester City (5-1) | Odegaard, Partey, Lewis-Skelly, Havertz, Nwaneri",Arsenal,Sports,3009842,58481,3394,2025-02-02T22:00:06Z,2025-02-04
"Cool Items!🥰 New Gadgets, Smart Appliances, ✨Kitchen Tools Utensils, Home Cleaning, Beauty #shorts",Cool Items Official,Howto & Style,6460347,66070,66,2025-02-03T09:00:37Z,2025-02-04
"Идеальная жизнь рухнула за одну ночь! // Детектив Платовой ""Там, где не бывает снега"", 1-2 серии",СЕРИАЛЫ. КОЛЛЕКЦИЯ РАЗНЫХ ЖАНРОВ,Film & Animation,275434,1088,88,2025-02-02T14:30:00Z,2025-02-04
Sprunki Incredibox . Майнкрафт color match - вот это поворот !,Фани Хани,Film & Animation,226114,8703,8,2025-02-02T08:29:05Z,2025-02-04
Day 2 | IEM Katowice 2025 Group Stage | 🎙КРИВОЙ ЭФИР,SL4M & Counter-Strike ,Gaming,289439,6829,9,2025-02-02T22:10:13Z,2025-02-04
Пол царства за баночку паштета. Вода и Еда. Славный Обзор.,oblomoff,Entertainment,113548,5286,544,2025-02-03T12:19:26Z,2025-02-04
Трамп продавит Путина? Когда закончится война?,Михаил Ходорковский,News & Politics,322157,13504,1913,2025-02-03T05:59:02Z,2025-02-04
ИРП Беларуси! 85.7% СУПА! Качество поражает!,Видео от SoLiD'a,Entertainment,290051,18824,1552,2025-02-02T12:46:27Z,2025-02-04
Что губит цивилизации? Ужасная ошибка землян. Профессор РАН и доктор наук Дмитрий Вибе,Подкаст Глеба Соломина,People & Blogs,199350,4543,1167,2025-02-02T11:34:55Z,2025-02-04
😰Я Прокачал ОРУЖИЕ На МАКСИМУМ в Майнкрафт!,FixPlay - Майнкрафт,Gaming,179495,9834,735,2025-02-02T12:04:50Z,2025-02-04
Карманный компьютер с Windows 11,Wylsacom,Science & Technology,737975,24618,1082,2025-02-01T13:23:59Z,2025-02-04
В Москве взорвали главу батальона «Арбат». Набиуллину вызовут на допрос. Сбой сайта Мос.ру,Телеканал Дождь,News & Politics,494166,10430,1315,2025-02-03T12:30:46Z,2025-02-04
Виселица Hangman #boardgames #настольныеигры #games #игры #настолки #настольные_игры,Двое играют | Наташа и Вова,Entertainment,1397614,48861,131,2025-02-04T15:16:01Z,2025-02-05
1%🪫vs 100%🔋,Аришнев,People & Blogs,1212896,54449,219,2025-02-04T13:00:03Z,2025-02-05
На ТАКОЙ ПОСТУПОК способен только человек с по-настоящему ДОБРЫМ СЕРДЦЕМ #shorts,BalcevMMA_BOXING,Sports,2818575,97032,1889,2025-02-03T17:28:59Z,2025-02-05
Горы Бесплатной пиццы,Тимур Сидельников,People & Blogs,3290215,155908,1687,2025-02-03T10:54:00Z,2025-02-05
Ицык Цыпер – первое интервью с автором «Дымка» / вДудь,вДудь,People & Blogs,879826,21734,9021,2025-02-04T07:19:02Z,2025-02-05
“Хусури Ман 20” - качество оригинал 4К. Официально!,Zamonavi Media,Film & Animation,490040,13299,2478,2025-02-05T04:00:06Z,2025-02-05
Необычный румтур 🤭 #сашаспилберг,Sasha Spilberg,People & Blogs,205525,13431,158,2025-02-04T12:02:59Z,2025-02-05
"Как грузин обдурил СССР на десятки миллионов, используя хитрую схему",Россия 90х,Entertainment,321164,3432,843,2025-02-05T00:05:15Z,2025-02-05
РЫБАЛКА ХИЩНИКА НА ЖЕРЛИЦЫ. ТАЕЖНАЯ ИЗБА СТАЛА УЮТНЕЕ ПОСЛЕ ЭТОГО.,-ТАЁЖНЫЙ-,Entertainment,308415,25191,1952,2025-02-04T16:52:11Z,2025-02-05
Feeling someone’s watching you👩🏻‍💻 #VictoriaPfeifer,Victoria Pfeifer,Comedy,7398236,397757,2206,2025-01-30T19:07:00Z,2025-02-05
Drink Matching Game #игры #games #funnygames #умныеигры #matching #игрыдлякомпании #challenge,Двое играют | Наташа и Вова,Entertainment,2839550,77685,81,2025-02-03T10:29:37Z,2025-02-05
"Битва батарей! Samsung S25 Ultra против iPhone 16 Pro Max, S24 и других Android",Rozetked,Science & Technology,118183,7992,1640,2025-02-05T05:00:15Z,2025-02-05
DID YOU EXPECT THOSE DANCE MOVES? 🤣 #shorts,Joe Albanese,Entertainment,6130215,209479,1415,2025-02-02T00:00:31Z,2025-02-05
Так выглядит настоящая любовь,Новостной Гусь,News & Politics,384930,33387,312,2025-02-05T09:00:12Z,2025-02-05
притворился дедом и проверил шаурмечные на человечность ч11,ABRACADABRA TV,Unknown,125047,5946,230,2025-02-04T15:38:44Z,2025-02-05
These guys are so close to real Power Armor 😰 #fallout #powerarmor #engineering,Hacksmith Industries,Science & Technology,3567297,140740,1635,2025-02-01T17:00:42Z,2025-02-05
Куда делись яйца в США ? И чем теперь завтракать?,АМЕРИКА Наизнанку,People & Blogs,69002,5355,1786,2025-02-05T04:00:38Z,2025-02-05
Day 4 | IEM Katowice 2025 Group Stage | 🎙КРИВОЙ ЭФИР,SL4M & Counter-Strike ,Gaming,404336,10369,4,2025-02-04T21:13:20Z,2025-02-05
SHE CAME BACK LIKE NOTHING HAPPENED! 🤣 #shorts,Joe Albanese,Entertainment,6088118,232763,885,2025-01-30T18:00:53Z,2025-02-05
Живу 24 Часа Как Дональд Трамп #трамп #челлендж #серый #24часа,Sergio Nee,Sports,747038,38370,327,2025-02-03T14:14:43Z,2025-02-05
Лево или Право? АНИМАЦИЯ,Timonqi,Gaming,217774,12675,122,2025-02-03T13:01:12Z,2025-02-05
I Got Diabetes…💔 (Giant Chocolates ASMR),Spizee,Entertainment,6256912,163517,1123,2025-02-03T15:01:31Z,2025-02-05
The Fantastic Four: First Steps | Official Teaser | Only in Theaters July 25,Marvel Entertainment,Entertainment,19544629,743075,51499,2025-02-04T13:09:30Z,2025-02-05
НОВАЯ ЛУЧШАЯ РПГ ➤ Kingdom Come: Deliverance 2 II ◉ Прохождение 1,TheGideonGames,Gaming,100450,3320,138,2025-02-04T21:00:26Z,2025-02-05
How Harley Quinn got out#Harley Quinn #joker,Harley Quinn with the Joker,People & Blogs,5919024,127182,66,2025-02-03T11:30:42Z,2025-02-05
А вы попробуйте меня догнать,Новостной Гусь,News & Politics,1336475,51495,668,2025-02-04T12:30:03Z,2025-02-05
DOEY Theme Song - Poppy Playtime CH4,Black Gryph0n,Music,932756,36012,255,2025-02-04T00:10:10Z,2025-02-05
ЗЕНИТ — ЦСКА: обзор матча и серия ПЕНАЛЬТИ,ЗЕНИТ,Sports,92696,856,225,2025-02-04T19:41:22Z,2025-02-05
Who is that baby | CHANG DORY | ometv,Chang Dory,Entertainment,10302655,350827,1272,2025-02-01T11:20:30Z,2025-02-05
"БЛЮДО степных народов ""БЕШБАРМАК"". ENG SUB",GEORGY KAVKAZ,Entertainment,370665,16446,2146,2025-02-04T09:00:07Z,2025-02-05
Копы дуреют от этой прикормки,Новостной Гусь,News & Politics,1232042,62801,1107,2025-02-04T11:01:14Z,2025-02-05
ФАНТАСТИЧЕСКАЯ ЧЕТВЕРКА ТРЕЙЛЕР РЕАКЦИЯ И РАЗБОР,Qewbite,Film & Animation,169110,14524,1057,2025-02-04T15:07:59Z,2025-02-05
МОЕГО ПУПСИКА УДАРИЛИ😱 И КРАЛИ ЕГО КОТЕЙКУ😾! #robloxshorts #roblox #brookhaven,Dubrovsky Play,Gaming,778999,103599,5873,2025-02-04T14:31:17Z,2025-02-05
БИТВА БЛОГЕРОВ 2025 – ГЛАВНАЯ НОВОСТЬ,LeBwa,Gaming,76714,2782,77,2025-02-05T00:08:54Z,2025-02-05
НАШЕЛ ТАЛАНТ НА УЛИЦЕ #кино #спб #юмор #актриса #вау,KURUCHBRO,Comedy,83547,3027,144,2025-02-04T08:31:21Z,2025-02-05
ВИРУСНЫЕ ВИДЕО / Самый умный кот 😅,Светлый Voice,People & Blogs,96081,4560,14,2025-02-04T10:20:00Z,2025-02-05
【徐々にヲタ芸になっていく】全部やっちゃう人 #slave #wotagei #zerouchirestart #ヲタ芸,ゼロから打ち師始めます。,Entertainment,1096557,74679,126,2025-02-02T12:00:25Z,2025-02-05
Так ЗАКАНЧИВАЮТСЯ крысиные игры! #shorts,БЕЗУМНЫЙ СПОРТ,Sports,49934,1181,23,2025-02-05T06:00:36Z,2025-02-05
Игрок 456 на самом деле БАНКРОТ? (Игра в Кальмара),Звездный Капитан,Entertainment,131120,5891,477,2025-02-04T12:01:14Z,2025-02-05
как обнять себя на фото?  #туториал,Maryana Lokel,Music,753538,42089,273,2025-02-04T14:06:18Z,2025-02-05
IEM Katowice 2025 - Day 7 - Stream A,ESL Counter-Strike,Gaming,1259527,11476,43,2025-02-04T21:50:38Z,2025-02-05
"БОЕВОЙ ДУХ (смешное видео, юмор, приколы, поржать, смех)",Натурал Альбертович,Comedy,1185802,105557,1501,2025-02-04T13:01:10Z,2025-02-05
New Colour Match Puzzle Challenge With Squid Game 2 - Incredibox Sprunki,Music Playground,Gaming,5012911,204010,131,2025-02-03T16:19:29Z,2025-02-05
Рита Дакота - Sat Nam | Премьера клипа,Рита Дакота,Music,158278,2719,745,2025-02-04T12:09:13Z,2025-02-05
в какой цвет покраситься?!  #шортс #тикток,Maryana Lokel,Music,875916,97220,1067,2025-02-04T09:51:57Z,2025-02-05
мифы о здоровье💊 в какой верили до этого видео? #медицина #здоровье #питание,Максим Кузнецов,Science & Technology,253263,17449,1077,2025-02-04T15:01:11Z,2025-02-05
